,검색일자,국가,대륙,총검색량
0,2019-07,대만,아시아,223094
1,2019-07,라오스,아시아,3911
2,2019-07,러시아,아시아,162850
3,2019-07,몽골,아시아,66430
4,2019-07,미국,오세아니아,53503
5,2019-07,베트남,아시아,164784
6,2019-07,스위스,유럽,8290
7,2019-07,싱가포르,아시아,174901
8,2019-07,인도네시아,아시아,14312
9,2019-07,일본,아시아,632142
10,2019-07,조지아,유럽,18070
11,2019-07,중국,아시아,152340
12,2019-07,태국,아시아,89701
13,2019-07,필리핀,아시아,4357
14,2019-08,대만,아시아,219715
15,2019-08,러시아,아시아,130642
16,2019-08,러시아,유럽,26733
17,2019-08,몽골,아시아,55399
18,2019-08,미국,아메리카,5713
19,2019-08,미국,오세아니아,58356
20,2019-08,베트남,아시아,179302
21,2019-08,스페인,유럽,8012
22,2019-08,싱가포르,아시아,134112
23,2019-08,인도네시아,아시아,32079
24,2019-08,일본,아시아,246879
25,2019-08,조지아,유럽,13432
26,2019-08,중국,아시아,130003
27,2019-08,태국,아시아,94370
28,2019-09,대만,아시아,208974
29,2019-09,라오스,아시아,1747
30,2019-09,러시아,아시아,94639
31,2019-09,미국,오세아니아,48857
32,2019-09,베트남,아시아,151094
33,2019-09,스페인,유럽,15532
34,2019-09,싱가포르,아시아,107577
35,2019-09,인도네시아,아시아,41597
36,2019-09,일본,아시아,126071
37,2019-09,조지아,유럽,30319
38,2019-09,중국,아시아,80838
39,2019-09,태국,아시아,86854
40,2019-09,터키,유럽,27664
41,2019-09,피지,오세아니아,311329
42,2019-10,대만,아시아,247156
43,2019-10,러시아,아시아,91998
44,2019-10,미국,오세아니아,74988
45,2019-10,베트남,아시아,207025
46,2019-10,스페인,유럽,67426
47,2019-10,싱가포르,아시아,118696
48,2019-10,이탈리아,유럽,5143
49,2019-10,인도네시아,아시아,15442
50,2019-10,일본,아시아,111370
51,2019-10,중국,아시아,77196
52,2019-10,태국,아시아,91222
53,2019-10,터키,유럽,29308
54,2019-10,피지,오세아니아,12836
55,2019-11,대만,아시아,293831
56,2019-11,라오스,아시아,13679
57,2019-11,러시아,아시아,94595
58,2019-11,미국,아메리카,3117
59,2019-11,미국,오세아니아,90343
60,2019-11,베트남,아시아,273681
61,2019-11,스위스,유럽,2191
62,2019-11,스페인,유럽,56812
63,2019-11,싱가포르,아시아,126241
64,2019-11,인도네시아,아시아,17890
65,2019-11,일본,아시아,125191
66,2019-11,조지아,유럽,5383
67,2019-11,중국,아시아,82605
68,2019-11,태국,아시아,99684
69,2019-11,포르투갈,유럽,1549
70,2019-12,뉴질랜드,오세아니아,11538
71,2019-12,대만,아시아,338734
72,2019-12,러시아,아시아,64452
73,2019-12,몰타,유럽,2828
74,2019-12,미국,아메리카,1914
75,2019-12,미국,오세아니아,106532
76,2019-12,베트남,아시아,300517
77,2019-12,스위스,유럽,3192
78,2019-12,스페인,유럽,13935
79,2019-12,싱가포르,아시아,107797
80,2019-12,아랍에미리트,아시아,16689
81,2019-12,일본,아시아,226369
82,2019-12,중국,아시아,74097
83,2019-12,태국,아시아,83598
84,2019-12,포르투갈,유럽,1900
85,2020-01,대만,아시아,331536
86,2020-01,라오스,아시아,13959
87,2020-01,러시아,아시아,123118
88,2020-01,미국,오세아니아,112186
89,2020-01,베트남,아시아,292153
90,2020-01,스위스,유럽,16688
91,2020-01,스페인,유럽,64611
92,2020-01,싱가포르,아시아,129640
93,2020-01,아랍에미리트,아시아,11663
94,2020-01,일본,아시아,254058
95,2020-01,중국,아시아,50276
96,2020-01,태국,아시아,121783
97,2020-01,필리핀,아시아,4565
98,2020-02,뉴질랜드,오세아니아,11239
99,2020-02,대만,아시아,69592
100,2020-02,러시아,아시아,25420
101,2020-02,몰타,유럽,1338
102,2020-02,미국,아메리카,4574
103,2020-02,미국,오세아니아,74396
104,2020-02,베트남,아시아,84401
105,2020-02,스위스,유럽,103620
106,2020-02,스페인,유럽,60251
107,2020-02,싱가포르,아시아,22060
108,2020-02,아르헨티나,아메리카,17925
109,2020-02,이스라엘,아시아,2019
110,2020-02,이탈리아,유럽,7929
111,2020-02,인도네시아,아시아,32703
112,2020-02,일본,아시아,84697
113,2020-02,중국,아시아,6414
114,2020-02,태국,아시아,38234
115,2020-02,터키,유럽,11057
116,2020-02,팔라우,오세아니아,32473
117,2020-03,뉴질랜드,오세아니아,1679
118,2020-03,대만,아시아,15837
119,2020-03,라오스,아시아,1151
120,2020-03,러시아,아시아,2399
121,2020-03,모로코,아프리카,632
122,2020-03,몰타,유럽,7635
123,2020-03,몽골,아시아,3440
124,2020-03,미국,아메리카,22965
125,2020-03,미국,오세아니아,29649
126,2020-03,베트남,아시아,13278
127,2020-03,벨기에,유럽,665
128,2020-03,스위스,유럽,33066
129,2020-03,스페인,유럽,17923
130,2020-03,아랍에미리트,아시아,1716
131,2020-03,아르헨티나,아메리카,25590
132,2020-03,이집트,아프리카,2004
133,2020-03,이탈리아,유럽,14557
134,2020-03,인도네시아,아시아,26728
135,2020-03,일본,아시아,40700
136,2020-03,중국,아시아,338
137,2020-03,캐나다,아메리카,1374
138,2020-03,태국,아시아,8396
139,2020-03,터키,유럽,2504
140,2020-04,대만,아시아,17233
